0.23202881,0.13934812
0.13706954,0.13815527
0.13611843,0.13544197
0.13572168,0.13435291
0.13545075,0.13612384
0.13513023,0.13469146
0.13489027,0.13471389
0.13463117,0.1332421
0.13438146,0.13410144
0.13411708,0.13306154
0.13395853,0.13330267
0.13377038,0.13255513
0.13361208,0.13269773
0.13357116,0.13252284
0.13346194,0.13304876
0.13338928,0.13243493
0.13336019,0.13258871
0.1333417,0.13258255
0.1331254,0.13209535
0.1329437,0.13235947
0.1327825,0.13223088
0.13271394,0.13170977
0.13251586,0.13180591
0.13243558,0.13203774
0.13243173,0.13155729
0.13233232,0.13114493
0.1321972,0.13185412
0.13217533,0.13120382
0.13207385,0.13173394
0.13209198,0.1319763
0.13198775,0.13122115
0.13190018,0.13157815
0.13181105,0.1310985
0.13171329,0.13087332
0.1316512,0.13086657
0.13156544,0.13059492
0.13152017,0.13055244
0.13141815,0.13091093
0.13137798,0.13088843
0.13127397,0.13047707
0.13129056,0.13037533
0.13118954,0.1303739
0.13113353,0.13040584
0.13114047,0.1303904
0.13112803,0.13032472
0.13106248,0.13024376
0.13105494,0.13000795
0.13103826,0.13005252
0.13092607,0.13100697
0.13094766,0.13046806
0.13091308,0.13030875
0.13095284,0.13010617
0.13087183,0.13024437
0.1309024,0.13039638
0.13084193,0.13075869
0.13083063,0.13033855
0.1308483,0.13053823
0.13077094,0.1302768
0.1307984,0.13057843
0.13074142,0.12996021
0.13075706,0.12999931
0.13072175,0.13057308
0.13072154,0.13044107
0.13075729,0.130091
0.13066496,0.13000174
0.13074182,0.13018703
0.13067582,0.12994629
0.13063787,0.12976785
0.13067028,0.13042332
0.13069421,0.12959617
0.13067418,0.12973928
0.13063452,0.13042003
0.13067254,0.13008745
0.13061875,0.129847
0.13055877,0.12974465
0.13062662,0.12989125
0.13060431,0.13001396
0.13064957,0.13027269
0.13057154,0.12963897
0.13053627,0.1302521
0.13054039,0.1300423
0.13055234,0.13034594
0.13054915,0.1301335
0.13054466,0.12968072
0.1305306,0.12998514
0.13058239,0.13027678
0.13048045,0.12954055
0.13053025,0.1298034
0.13048431,0.13024734
0.1304742,0.13016468
0.13049386,0.13009696
0.13051468,0.12989631
0.13051338,0.12973092
0.13046834,0.12957948
0.13048851,0.12984763
0.13049707,0.12955628
0.1304165,0.13030446
0.13046464,0.12968925
0.13045917,0.12967214
0.13049771,0.12979864
0.13047224,0.13011508
0.13040714,0.13032024
0.13035604,0.13030277
0.13045457,0.1300096
0.13045733,0.12959512
0.1303765,0.12966898
0.13040124,0.12997942
0.13038425,0.12948026
0.13042814,0.12953204
0.1303757,0.12964986
0.1304294,0.12952822
0.13035297,0.12961046
0.13037826,0.12950245
0.1303435,0.12973915
0.130408,0.1302268
0.13037936,0.12979412
0.13037659,0.1296613
0.13034505,0.12977175
0.13041258,0.13073306
0.130382,0.12966722
0.13029064,0.12997732
0.13032465,0.12961505
0.13030507,0.12952626
0.13029751,0.13006134
0.13032757,0.12946175
0.13036186,0.1297659
0.13031428,0.12941416
0.13039595,0.12954146
0.1302589,0.12974286
0.13032642,0.12946767
0.13028878,0.12973663
0.1302628,0.12947354
0.13032301,0.12974033
0.13026032,0.12965459
0.13021055,0.12954764
0.13024592,0.12957111
0.13024291,0.12941517
0.13026702,0.13004312
0.13027722,0.12963691
0.13026664,0.12982038
0.13025166,0.12958734
0.13025813,0.12939353
0.13027853,0.12961042
0.13030876,0.12954907
0.13024452,0.1294904
0.1302685,0.12923685
0.13024727,0.12987405
0.13027854,0.12951386
0.130195,0.12941888
0.13019437,0.12935379
0.13020062,0.12938696
0.13022114,0.12945434
0.13024227,0.12947074
0.13029094,0.12966262
0.13020416,0.12980193
0.13026015,0.12938315
0.13017672,0.12967199
0.13018294,0.1297882
0.13016458,0.12931402
0.13023077,0.12948234
0.13027848,0.12960146
0.13022225,0.1295554
0.13023034,0.12947196
0.13020194,0.12924998
0.1301818,0.12953311
0.13021643,0.12952158
0.1301663,0.12968725
0.13014293,0.12980129
0.13012382,0.1299592
0.13021359,0.12963286
0.13012831,0.12935841
0.1301853,0.129522
0.13016155,0.12940928
0.13014685,0.12985012
0.13020505,0.12946814
0.13016136,0.12955797
0.13014708,0.12960356
0.1302084,0.12955754
0.13013972,0.12962514
0.13014579,0.12940782
0.13011932,0.12937295
0.13013983,0.12945305
0.13013847,0.12923124
0.13007146,0.1296108
0.13017435,0.12937564
0.13016719,0.12965876
0.13014682,0.12913479
0.13014963,0.1302613
0.13018522,0.12952077
0.13008368,0.12947994
0.13015552,0.12936491
0.13012658,0.12950431
0.1301233,0.1293685
0.13016987,0.12968689
0.130153,0.12935746
0.13016492,0.12924288
0.13010415,0.12940574
0.13012521,0.12922902
0.13011225,0.12937045
0.13013771,0.12951207
0.13008025,0.12945786
0.13008872,0.12965724
0.13011798,0.12953947
0.13009183,0.12939827
0.13004072,0.13002571
0.13007846,0.12952371
0.13010395,0.12971829
0.13008688,0.12970442
0.13005282,0.1295953
0.13019507,0.12914868
0.13012543,0.12958933
0.13012634,0.12920637
0.1300395,0.12926686
0.13005221,0.12926911
0.13010216,0.12989353
0.1300597,0.12951908
0.13011247,0.12949134
0.13003941,0.12932493
0.13006325,0.12915869
0.1300945,0.12939516
0.13009746,0.12916312
0.13003752,0.12930974
0.13008367,0.12925172
0.13002941,0.12981842
0.13005742,0.12912124
0.1300784,0.1291515
0.13006446,0.12908126
0.13008478,0.1292863
0.13011274,0.13012862
0.13005117,0.12974165
0.1300881,0.12924853
0.13002676,0.12940653
0.1299557,0.1292333
0.13009521,0.12963866
0.13005543,0.1294693
0.1300156,0.12936223
0.13009351,0.12942035
0.13007139,0.12927407
0.13002567,0.12917697
0.12999412,0.12930752
0.13002412,0.12937556
0.13000745,0.12964623
0.1300553,0.12928098
0.13006486,0.1292786
0.13001056,0.13025793
0.13003938,0.12935947
0.12998141,0.12932128
0.13006589,0.12909208
0.130005,0.12915051
0.13003458,0.12978347
0.130045,0.1294134
0.12997562,0.12930277
0.1300793,0.12945384
0.13006885,0.1291875
0.130014,0.12931786
0.12997165,0.12908089
0.13002042,0.12918845
0.1300485,0.12925845
0.13000672,0.12921175
0.12998332,0.12923416
0.13004555,0.12924917
0.12992135,0.12946972
0.13006173,0.12959729
0.12995042,0.12957914
0.13001148,0.12927756
0.13006195,0.12939961
0.129963,0.12962459
0.13001764,0.12919685
0.1300132,0.12931137
0.13002539,0.12913331
0.1300391,0.12945735
0.12996134,0.12937874
0.12995814,0.1290594
0.12998527,0.12940764
0.12998132,0.1291326
0.13005365,0.12920927
0.12992902,0.1292755
0.1299628,0.12972224
0.1300349,0.12937436
0.12994726,0.12944633
0.12997714,0.12960859
0.12997383,0.12925197
0.13000214,0.12905678
0.12999123,0.1291704
0.13005249,0.12917452
0.12995139,0.12937376
0.12999551,0.12942557
0.1299519,0.1293526
0.13003147,0.12907133
0.12995198,0.12894991
0.12990598,0.12944478
0.12998618,0.12955338
0.12997225,0.12977278
0.12998992,0.12919722
0.12996008,0.12913893
0.12991422,0.12924145
0.12994897,0.12924376
0.1299469,0.12931792
0.12997489,0.12937927
0.12993474,0.12925711
